"0","#| warning: false"
"1",""
"1","Replication 494/1000"
"1",""
"1",""
"1","Replication 495/1000"
"1",""
"1",""
"1","Replication 496/1000"
"1",""
"1",""
"1","Replication 497/1000"
"1",""
"1",""
"1","Replication 498/1000"
"1",""
"1",""
"1","Replication 499/1000"
"1",""
"1",""
"1","Replication 500/1000"
"1",""
"1",""
"1","Replication 501/1000"
"1",""
"1",""
"1","Replication 502/1000"
"1",""
"1",""
"1","Replication 503/1000"
"1",""
"1",""
"1","Replication 504/1000"
"1",""
"1",""
"1","Replication 505/1000"
"1",""
"1",""
"1","Replication 506/1000"
"1",""
"1",""
"1","Replication 507/1000"
"1",""
"1",""
"1","Replication 508/1000"
"1",""
"1",""
"1","Replication 509/1000"
"1",""
"1",""
"1","Replication 510/1000"
"1",""
"1",""
"1","Replication 511/1000"
"1",""
"1",""
"1","Replication 512/1000"
"1",""
"1",""
"1","Replication 513/1000"
"1",""
"1",""
"1","Replication 514/1000"
"1",""
"1",""
"1","Replication 515/1000"
"1",""
"1",""
"1","Replication 516/1000"
"1",""
"1",""
"1","Replication 517/1000"
"1",""
"1",""
"1","Replication 518/1000"
"1",""
"1",""
"1","Replication 519/1000"
"1",""
"1",""
"1","Replication 520/1000"
"1",""
"1",""
"1","Replication 521/1000"
"1",""
"1",""
"1","Replication 522/1000"
"1",""
"1",""
"1","Replication 523/1000"
"1",""
"1",""
"1","Replication 524/1000"
"1",""
"1",""
"1","Replication 525/1000"
"1",""
"1",""
"1","Replication 526/1000"
"1",""
"1",""
"1","Replication 527/1000"
"1",""
"1",""
"1","Replication 528/1000"
"1",""
"1",""
"1","Replication 529/1000"
"1",""
"1",""
"1","Replication 530/1000"
"1",""
"1",""
"1","Replication 531/1000"
"1",""
"1",""
"1","Replication 532/1000"
"1",""
"1",""
"1","Replication 533/1000"
"1",""
"1",""
"1","Replication 534/1000"
"1",""
"1",""
"1","Replication 535/1000"
"1",""
"1",""
"1","Replication 536/1000"
"1",""
"1",""
"1","Replication 537/1000"
"1",""
"1",""
"1","Replication 538/1000"
"1",""
"1",""
"1","Replication 539/1000"
"1",""
"1",""
"1","Replication 540/1000"
"1",""
"1",""
"1","Replication 541/1000"
"1",""
"1",""
"1","Replication 542/1000"
"1",""
"1",""
"1","Replication 543/1000"
"1",""
"1",""
"1","Replication 544/1000"
"1",""
"1",""
"1","Replication 545/1000"
"1",""
"1",""
"1","Replication 546/1000"
"1",""
"1",""
"1","Replication 547/1000"
"1",""
"1",""
"1","Replication 548/1000"
"1",""
"1",""
"1","Replication 549/1000"
"1",""
"1",""
"1","Replication 550/1000"
"1",""
"1",""
"1","Replication 551/1000"
"1",""
"1",""
"1","Replication 552/1000"
"1",""
"1",""
"1","Replication 553/1000"
"1",""
"1",""
"1","Replication 554/1000"
"1",""
"1",""
"1","Replication 555/1000"
"1",""
"1",""
"1","Replication 556/1000"
"1",""
"1",""
"1","Replication 557/1000"
"1",""
"1",""
"1","Replication 558/1000"
"1",""
"1",""
"1","Replication 559/1000"
"1",""
"1",""
"1","Replication 560/1000"
"1",""
"1",""
"1","Replication 561/1000"
"1",""
"1",""
"1","Replication 562/1000"
"1",""
"1",""
"1","Replication 563/1000"
"1",""
"1",""
"1","Replication 564/1000"
"1",""
"1",""
"1","Replication 565/1000"
"1",""
"1",""
"1","Replication 566/1000"
"1",""
"1",""
"1","Replication 567/1000"
"1",""
"1",""
"1","Replication 568/1000"
"1",""
"1",""
"1","Replication 569/1000"
"1",""
"1",""
"1","Replication 570/1000"
"1",""
"1",""
"1","Replication 571/1000"
"1",""
"1",""
"1","Replication 572/1000"
"1",""
"1",""
"1","Replication 573/1000"
"1",""
"1",""
"1","Replication 574/1000"
"1",""
"1",""
"1","Replication 575/1000"
"1",""
"1",""
"1","Replication 576/1000"
"1",""
"1",""
"1","Replication 577/1000"
"1",""
"1",""
"1","Replication 578/1000"
"1",""
"1",""
"1","Replication 579/1000"
"1",""
"1",""
"1","Replication 580/1000"
"1",""
"1",""
"1","Replication 581/1000"
"1",""
"1",""
"1","Replication 582/1000"
"1",""
"1",""
"1","Replication 583/1000"
"1",""
"1",""
"1","Replication 584/1000"
"1",""
"1",""
"1","Replication 585/1000"
"1",""
"1",""
"1","Replication 586/1000"
"1",""
"1",""
"1","Replication 587/1000"
"1",""
"1",""
"1","Replication 588/1000"
"1",""
"1",""
"1","Replication 589/1000"
"1",""
"1",""
"1","Replication 590/1000"
"1",""
"1",""
"1","Replication 591/1000"
"1",""
"1",""
"1","Replication 592/1000"
"1",""
"1",""
"1","Replication 593/1000"
"1",""
"1",""
"1","Replication 594/1000"
"1",""
"1",""
"1","Replication 595/1000"
"1",""
"1",""
"1","Replication 596/1000"
"1",""
"1",""
"1","Replication 597/1000"
"1",""
"1",""
"1","Replication 598/1000"
"1",""
"1",""
"1","Replication 599/1000"
"1",""
"1",""
"1","Replication 600/1000"
"1",""
"1",""
"1","Replication 601/1000"
"1",""
"1",""
"1","Replication 602/1000"
"1",""
"1",""
"1","Replication 603/1000"
"1",""
"1",""
"1","Replication 604/1000"
"1",""
"1",""
"1","Replication 605/1000"
"1",""
"1",""
"1","Replication 606/1000"
"1",""
"1",""
"1","Replication 607/1000"
"1",""
"1",""
"1","Replication 608/1000"
"1",""
"1",""
"1","Replication 609/1000"
"1",""
"1",""
"1","Replication 610/1000"
"1",""
"1",""
"1","Replication 611/1000"
"1",""
"1",""
"1","Replication 612/1000"
"1",""
"1",""
"1","Replication 613/1000"
"1",""
"1",""
"1","Replication 614/1000"
"1",""
"1",""
"1","Replication 615/1000"
"1",""
"1",""
"1","Replication 616/1000"
"1",""
"1",""
"1","Replication 617/1000"
"1",""
"1",""
"1","Replication 618/1000"
"1",""
"1",""
"1","Replication 619/1000"
"1",""
"1",""
"1","Replication 620/1000"
"1",""
"1",""
"1","Replication 621/1000"
"1",""
"1",""
"1","Replication 622/1000"
"1",""
"1",""
"1","Replication 623/1000"
"1",""
"1",""
"1","Replication 624/1000"
"1",""
"1",""
"1","Replication 625/1000"
"1",""
"1",""
"1","Replication 626/1000"
"1",""
"1",""
"1","Replication 627/1000"
"1",""
"1",""
"1","Replication 628/1000"
"1",""
"1",""
"1","Replication 629/1000"
"1",""
"1",""
"1","Replication 630/1000"
"1",""
"1",""
"1","Replication 631/1000"
"1",""
"1",""
"1","Replication 632/1000"
"1",""
"1",""
"1","Replication 633/1000"
"1",""
"1",""
"1","Replication 634/1000"
"1",""
"1",""
"1","Replication 635/1000"
"1",""
"1",""
"1","Replication 636/1000"
"1",""
"1",""
"1","Replication 637/1000"
"1",""
"1",""
"1","Replication 638/1000"
"1",""
"1",""
"1","Replication 639/1000"
"1",""
"1",""
"1","Replication 640/1000"
"1",""
"1",""
"1","Replication 641/1000"
"1",""
"1",""
"1","Replication 642/1000"
"1",""
"1",""
"1","Replication 643/1000"
"1",""
"1",""
"1","Replication 644/1000"
"1",""
"1",""
"1","Replication 645/1000"
"1",""
"1",""
"1","Replication 646/1000"
"1",""
"1",""
"1","Replication 647/1000"
"1",""
"1",""
"1","Replication 648/1000"
"1",""
"1",""
"1","Replication 649/1000"
"1",""
"1",""
"1","Replication 650/1000"
"1",""
"1",""
"1","Replication 651/1000"
"1",""
"1",""
"1","Replication 652/1000"
"1",""
"1",""
"1","Replication 653/1000"
"1",""
"1",""
"1","Replication 654/1000"
"1",""
"1",""
"1","Replication 655/1000"
"1",""
"1",""
"1","Replication 656/1000"
"1",""
"1",""
"1","Replication 657/1000"
"1",""
"1",""
"1","Replication 658/1000"
"1",""
"1",""
"1","Replication 659/1000"
"1",""
"1",""
"1","Replication 660/1000"
"1",""
"1",""
"1","Replication 661/1000"
"1",""
"1",""
"1","Replication 662/1000"
"1",""
"1",""
"1","Replication 663/1000"
"1",""
"1",""
"1","Replication 664/1000"
"1",""
"1",""
"1","Replication 665/1000"
"1",""
"1",""
"1","Replication 666/1000"
"1",""
"1",""
"1","Replication 667/1000"
"1",""
"1",""
"1","Replication 668/1000"
"1",""
"1",""
"1","Replication 669/1000"
"1",""
"1",""
"1","Replication 670/1000"
"1",""
"1",""
"1","Replication 671/1000"
"1",""
"1",""
"1","Replication 672/1000"
"1",""
"1",""
"1","Replication 673/1000"
"1",""
"1",""
"1","Replication 674/1000"
"1",""
"1",""
"1","Replication 675/1000"
"1",""
"1",""
"1","Replication 676/1000"
"1",""
"1",""
"1","Replication 677/1000"
"1",""
"1",""
"1","Replication 678/1000"
"1",""
"1",""
"1","Replication 679/1000"
"1",""
"1",""
"1","Replication 680/1000"
"1",""
"1",""
"1","Replication 681/1000"
"1",""
"1",""
"1","Replication 682/1000"
"1",""
"1",""
"1","Replication 683/1000"
"1",""
"1",""
"1","Replication 684/1000"
"1",""
"1",""
"1","Replication 685/1000"
"1",""
"1",""
"1","Replication 686/1000"
"1",""
"1",""
"1","Replication 687/1000"
"1",""
"1",""
"1","Replication 688/1000"
"1",""
"1",""
"1","Replication 689/1000"
"1",""
"1",""
"1","Replication 690/1000"
"1",""
"1",""
"1","Replication 691/1000"
"1",""
"1",""
"1","Replication 692/1000"
"1",""
"1",""
"1","Replication 693/1000"
"1",""
"1",""
"1","Replication 694/1000"
"1",""
"1",""
"1","Replication 695/1000"
"1",""
"1",""
"1","Replication 696/1000"
"1",""
"1",""
"1","Replication 697/1000"
"1",""
"1",""
"1","Replication 698/1000"
"1",""
"1",""
"1","Replication 699/1000"
"1",""
"1",""
"1","Replication 700/1000"
"1",""
"1",""
"1","Replication 701/1000"
"1",""
"1",""
"1","Replication 702/1000"
"1",""
"1",""
"1","Replication 703/1000"
"1",""
"1",""
"1","Replication 704/1000"
"1",""
"1",""
"1","Replication 705/1000"
"1",""
"1",""
"1","Replication 706/1000"
"1",""
"1",""
"1","Replication 707/1000"
"1",""
"1",""
"1","Replication 708/1000"
"1",""
"1",""
"1","Replication 709/1000"
"1",""
"1",""
"1","Replication 710/1000"
"1",""
"1",""
"1","Replication 711/1000"
"1",""
"1",""
"1","Replication 712/1000"
"1",""
"1",""
"1","Replication 713/1000"
"1",""
"1",""
"1","Replication 714/1000"
"1",""
"1",""
"1","Replication 715/1000"
"1",""
"1",""
"1","Replication 716/1000"
"1",""
"1",""
"1","Replication 717/1000"
"1",""
"1",""
"1","Replication 718/1000"
"1",""
"1",""
"1","Replication 719/1000"
"1",""
"1",""
"1","Replication 720/1000"
"1",""
"1",""
"1","Replication 721/1000"
"1",""
"1",""
"1","Replication 722/1000"
"1",""
"1",""
"1","Replication 723/1000"
"1",""
"1",""
"1","Replication 724/1000"
"1",""
"1",""
"1","Replication 725/1000"
"1",""
"1",""
"1","Replication 726/1000"
"1",""
"1",""
"1","Replication 727/1000"
"1",""
"1",""
"1","Replication 728/1000"
"1",""
"1",""
"1","Replication 729/1000"
"1",""
"1",""
"1","Replication 730/1000"
"1",""
"1",""
"1","Replication 731/1000"
"1",""
"1",""
"1","Replication 732/1000"
"1",""
"1",""
"1","Replication 733/1000"
"1",""
"1",""
"1","Replication 734/1000"
"1",""
"1",""
"1","Replication 735/1000"
"1",""
"1",""
"1","Replication 736/1000"
"1",""
"1",""
"1","Replication 737/1000"
"1",""
"1",""
"1","Replication 738/1000"
"1",""
"1",""
"1","Replication 739/1000"
"1",""
"1",""
"1","Replication 740/1000"
"1",""
"1",""
"1","Replication 741/1000"
"1",""
"1",""
"1","Replication 742/1000"
"1",""
"1",""
"1","Replication 743/1000"
"1",""
"1",""
"1","Replication 744/1000"
"1",""
"1",""
"1","Replication 745/1000"
"1",""
"1",""
"1","Replication 746/1000"
"1",""
"1",""
"1","Replication 747/1000"
"1",""
"1",""
"1","Replication 748/1000"
"1",""
"1",""
"1","Replication 749/1000"
"1",""
"1",""
"1","Replication 750/1000"
"1",""
"1",""
"1","Replication 751/1000"
"1",""
"1",""
"1","Replication 752/1000"
"1",""
"1",""
"1","Replication 753/1000"
"1",""
"1",""
"1","Replication 754/1000"
"1",""
"1",""
"1","Replication 755/1000"
"1",""
"1",""
"1","Replication 756/1000"
"1",""
"1",""
"1","Replication 757/1000"
"1",""
"1",""
"1","Replication 758/1000"
"1",""
"1",""
"1","Replication 759/1000"
"1",""
"1",""
"1","Replication 760/1000"
"1",""
"1",""
"1","Replication 761/1000"
"1",""
"1",""
"1","Replication 762/1000"
"1",""
"1",""
"1","Replication 763/1000"
"1",""
"1",""
"1","Replication 764/1000"
"1",""
"1",""
"1","Replication 765/1000"
"1",""
"1",""
"1","Replication 766/1000"
"1",""
"1",""
"1","Replication 767/1000"
"1",""
"1",""
"1","Replication 768/1000"
"1",""
"1",""
"1","Replication 769/1000"
"1",""
"1",""
"1","Replication 770/1000"
"1",""
"1",""
"1","Replication 771/1000"
"1",""
"1",""
"1","Replication 772/1000"
"1",""
"1",""
"1","Replication 773/1000"
"1",""
"1",""
"1","Replication 774/1000"
"1",""
"1",""
"1","Replication 775/1000"
"1",""
"1",""
"1","Replication 776/1000"
"1",""
"1",""
"1","Replication 777/1000"
"1",""
"1",""
"1","Replication 778/1000"
"1",""
"1",""
"1","Replication 779/1000"
"1",""
"1",""
"1","Replication 780/1000"
"1",""
"1",""
"1","Replication 781/1000"
"1",""
"1",""
"1","Replication 782/1000"
"1",""
"1",""
"1","Replication 783/1000"
"1",""
"1",""
"1","Replication 784/1000"
"1",""
"1",""
"1","Replication 785/1000"
"1",""
"1",""
"1","Replication 786/1000"
"1",""
"1",""
"1","Replication 787/1000"
"1",""
"1",""
"1","Replication 788/1000"
"1",""
"1",""
"1","Replication 789/1000"
"1",""
"1",""
"1","Replication 790/1000"
"1",""
"1",""
"1","Replication 791/1000"
"1",""
"1",""
"1","Replication 792/1000"
"1",""
"1",""
"1","Replication 793/1000"
"1",""
"1",""
"1","Replication 794/1000"
"1",""
"1",""
"1","Replication 795/1000"
"1",""
"1",""
"1","Replication 796/1000"
"1",""
"1",""
"1","Replication 797/1000"
"1",""
"1",""
"1","Replication 798/1000"
"1",""
"1",""
"1","Replication 799/1000"
"1",""
"1",""
"1","Replication 800/1000"
"1",""
"1",""
"1","Replication 801/1000"
"1",""
"1",""
"1","Replication 802/1000"
"1",""
"1",""
"1","Replication 803/1000"
"1",""
"1",""
"1","Replication 804/1000"
"1",""
"1",""
"1","Replication 805/1000"
"1",""
"1",""
"1","Replication 806/1000"
"1",""
"1",""
"1","Replication 807/1000"
"1",""
"1",""
"1","Replication 808/1000"
"1",""
"1",""
"1","Replication 809/1000"
"1",""
"1",""
"1","Replication 810/1000"
"1",""
"1",""
"1","Replication 811/1000"
"1",""
"1",""
"1","Replication 812/1000"
"1",""
"1",""
"1","Replication 813/1000"
"1",""
"1",""
"1","Replication 814/1000"
"1",""
"1",""
"1","Replication 815/1000"
"1",""
"1",""
"1","Replication 816/1000"
"1",""
"1",""
"1","Replication 817/1000"
"1",""
"1",""
"1","Replication 818/1000"
"1",""
"1",""
"1","Replication 819/1000"
"1",""
"1",""
"1","Replication 820/1000"
"1",""
"1",""
"1","Replication 821/1000"
"1",""
"1",""
"1","Replication 822/1000"
"1",""
"1",""
"1","Replication 823/1000"
"1",""
"1",""
"1","Replication 824/1000"
"1",""
"1",""
"1","Replication 825/1000"
"1",""
"1",""
"1","Replication 826/1000"
"1",""
"1",""
"1","Replication 827/1000"
"1",""
"1",""
"1","Replication 828/1000"
"1",""
"1",""
"1","Replication 829/1000"
"1",""
"1",""
"1","Replication 830/1000"
"1",""
"1",""
"1","Replication 831/1000"
"1",""
"1",""
"1","Replication 832/1000"
"1",""
"1",""
"1","Replication 833/1000"
"1",""
"1",""
"1","Replication 834/1000"
"1",""
"1",""
"1","Replication 835/1000"
"1",""
"1",""
"1","Replication 836/1000"
"1",""
"1",""
"1","Replication 837/1000"
"1",""
"1",""
"1","Replication 838/1000"
"1",""
"1",""
"1","Replication 839/1000"
"1",""
"1",""
"1","Replication 840/1000"
"1",""
"1",""
"1","Replication 841/1000"
"1",""
"1",""
"1","Replication 842/1000"
"1",""
"1",""
"1","Replication 843/1000"
"1",""
"1",""
"1","Replication 844/1000"
"1",""
"1",""
"1","Replication 845/1000"
"1",""
"1",""
"1","Replication 846/1000"
"1",""
"1",""
"1","Replication 847/1000"
"1",""
"1",""
"1","Replication 848/1000"
"1",""
"1",""
"1","Replication 849/1000"
"1",""
"1",""
"1","Replication 850/1000"
"1",""
"1",""
"1","Replication 851/1000"
"1",""
"1",""
"1","Replication 852/1000"
"1",""
"1",""
"1","Replication 853/1000"
"1",""
"1",""
"1","Replication 854/1000"
"1",""
"1",""
"1","Replication 855/1000"
"1",""
"1",""
"1","Replication 856/1000"
"1",""
"1",""
"1","Replication 857/1000"
"1",""
"1",""
"1","Replication 858/1000"
"1",""
"1",""
"1","Replication 859/1000"
"1",""
"1",""
"1","Replication 860/1000"
"1",""
"1",""
"1","Replication 861/1000"
"1",""
"1",""
"1","Replication 862/1000"
"1",""
"1",""
"1","Replication 863/1000"
"1",""
"1",""
"1","Replication 864/1000"
"1",""
"1",""
"1","Replication 865/1000"
"1",""
"1",""
"1","Replication 866/1000"
"1",""
"1",""
"1","Replication 867/1000"
"1",""
"1",""
"1","Replication 868/1000"
"1",""
"1",""
"1","Replication 869/1000"
"1",""
"1",""
"1","Replication 870/1000"
"1",""
"1",""
"1","Replication 871/1000"
"1",""
"1",""
"1","Replication 872/1000"
"1",""
"1",""
"1","Replication 873/1000"
"1",""
"1",""
"1","Replication 874/1000"
"1",""
"1",""
"1","Replication 875/1000"
"1",""
"1",""
"1","Replication 876/1000"
"1",""
"1",""
"1","Replication 877/1000"
"1",""
"1",""
"1","Replication 878/1000"
"1",""
"1",""
"1","Replication 879/1000"
"1",""
"1",""
"1","Replication 880/1000"
"1",""
"1",""
"1","Replication 881/1000"
"1",""
"1",""
"1","Replication 882/1000"
"1",""
"1",""
"1","Replication 883/1000"
"1",""
"1",""
"1","Replication 884/1000"
"1",""
"1",""
"1","Replication 885/1000"
"1",""
"1",""
"1","Replication 886/1000"
"1",""
"1",""
"1","Replication 887/1000"
"1",""
"1",""
"1","Replication 888/1000"
"1",""
"1",""
"1","Replication 889/1000"
"1",""
"1",""
"1","Replication 890/1000"
"1",""
"1",""
"1","Replication 891/1000"
"1",""
"1",""
"1","Replication 892/1000"
"1",""
"1",""
"1","Replication 893/1000"
"1",""
"1",""
"1","Replication 894/1000"
"1",""
"1",""
"1","Replication 895/1000"
"1",""
"1",""
"1","Replication 896/1000"
"1",""
"1",""
"1","Replication 897/1000"
"1",""
"1",""
"1","Replication 898/1000"
"1",""
"1",""
"1","Replication 899/1000"
"1",""
"1",""
"1","Replication 900/1000"
"1",""
"1",""
"1","Replication 901/1000"
"1",""
"1",""
"1","Replication 902/1000"
"1",""
"1",""
"1","Replication 903/1000"
"1",""
"1",""
"1","Replication 904/1000"
"1",""
"1",""
"1","Replication 905/1000"
"1",""
"1",""
"1","Replication 906/1000"
"1",""
"1",""
"1","Replication 907/1000"
"1",""
"1",""
"1","Replication 908/1000"
"1",""
"1",""
"1","Replication 909/1000"
"1",""
"1",""
"1","Replication 910/1000"
"1",""
"1",""
"1","Replication 911/1000"
"1",""
"1",""
"1","Replication 912/1000"
"1",""
"1",""
"1","Replication 913/1000"
"1",""
"1",""
"1","Replication 914/1000"
"1",""
"1",""
"1","Replication 915/1000"
"1",""
"1",""
"1","Replication 916/1000"
"1",""
"1",""
"1","Replication 917/1000"
"1",""
"1",""
"1","Replication 918/1000"
"1",""
"1",""
"1","Replication 919/1000"
"1",""
"1",""
"1","Replication 920/1000"
"1",""
"1",""
"1","Replication 921/1000"
"1",""
"1",""
"1","Replication 922/1000"
"1",""
"1",""
"1","Replication 923/1000"
"1",""
"1",""
"1","Replication 924/1000"
"1",""
"1",""
"1","Replication 925/1000"
"1",""
"1",""
"1","Replication 926/1000"
"1",""
"1",""
"1","Replication 927/1000"
"1",""
"1",""
"1","Replication 928/1000"
"1",""
"1",""
"1","Replication 929/1000"
"1",""
"1",""
"1","Replication 930/1000"
"1",""
"1",""
"1","Replication 931/1000"
"1",""
"1",""
"1","Replication 932/1000"
"1",""
"1",""
"1","Replication 933/1000"
"1",""
"1",""
"1","Replication 934/1000"
"1",""
"1",""
"1","Replication 935/1000"
"1",""
"1",""
"1","Replication 936/1000"
"1",""
"1",""
"1","Replication 937/1000"
"1",""
"1",""
"1","Replication 938/1000"
"1",""
"1",""
"1","Replication 939/1000"
"1",""
"1",""
"1","Replication 940/1000"
"1",""
"1",""
"1","Replication 941/1000"
"1",""
"1",""
"1","Replication 942/1000"
"1",""
"1",""
"1","Replication 943/1000"
"1",""
"1",""
"1","Replication 944/1000"
"1",""
"1",""
"1","Replication 945/1000"
"1",""
"1",""
"1","Replication 946/1000"
"1",""
"1",""
"1","Replication 947/1000"
"1",""
"1",""
"1","Replication 948/1000"
"1",""
"1",""
"1","Replication 949/1000"
"1",""
"1",""
"1","Replication 950/1000"
"1",""
"1",""
"1","Replication 951/1000"
"1",""
"1",""
"1","Replication 952/1000"
"1",""
"1",""
"1","Replication 953/1000"
"1",""
"1",""
"1","Replication 954/1000"
"1",""
"1",""
"1","Replication 955/1000"
"1",""
"1",""
"1","Replication 956/1000"
"1",""
"1",""
"1","Replication 957/1000"
"1",""
"1",""
"1","Replication 958/1000"
"1",""
"1",""
"1","Replication 959/1000"
"1",""
"1",""
"1","Replication 960/1000"
"1",""
"1",""
"1","Replication 961/1000"
"1",""
"1",""
"1","Replication 962/1000"
"1",""
"1",""
"1","Replication 963/1000"
"1",""
"1",""
"1","Replication 964/1000"
"1",""
"1",""
"1","Replication 965/1000"
"1",""
"1",""
"1","Replication 966/1000"
"1",""
"1",""
"1","Replication 967/1000"
"1",""
"1",""
"1","Replication 968/1000"
"1",""
"1",""
"1","Replication 969/1000"
"1",""
"1",""
"1","Replication 970/1000"
"1",""
"1",""
"1","Replication 971/1000"
"1",""
"1",""
"1","Replication 972/1000"
"1",""
"1",""
"1","Replication 973/1000"
"1",""
"1",""
"1","Replication 974/1000"
"1",""
"1",""
"1","Replication 975/1000"
"1",""
"1",""
"1","Replication 976/1000"
"1",""
"1",""
"1","Replication 977/1000"
"1",""
"1",""
"1","Replication 978/1000"
"1",""
"1",""
"1","Replication 979/1000"
"1",""
"1",""
"1","Replication 980/1000"
"1",""
"1",""
"1","Replication 981/1000"
"1",""
"1",""
"1","Replication 982/1000"
"1",""
"1",""
"1","Replication 983/1000"
"1",""
"1",""
"1","Replication 984/1000"
"1",""
"1",""
"1","Replication 985/1000"
"1",""
"1",""
"1","Replication 986/1000"
"1",""
"1",""
"1","Replication 987/1000"
"1",""
"1",""
"1","Replication 988/1000"
"1",""
"1",""
"1","Replication 989/1000"
"1",""
"1",""
"1","Replication 990/1000"
"1",""
"1",""
"1","Replication 991/1000"
"1",""
"1",""
"1","Replication 992/1000"
"1",""
"1",""
"1","Replication 993/1000"
"1",""
"1",""
"1","Replication 994/1000"
"1",""
"1",""
"1","Replication 995/1000"
"1",""
"1",""
"1","Replication 996/1000"
"1",""
"1",""
"1","Replication 997/1000"
"1",""
"1",""
"1","Replication 998/1000"
"1",""
"1",""
"1","Replication 999/1000"
"1",""
"1",""
"1","Replication 1000/1000"
"1",""
"1",""
"0","set.seed(36895189)"
"0","g_nonorth = ggplot(data.frame(theta_rescaled=(theta_nonorth - alpha)/se_nonorth)) +"
"0","                geom_histogram(aes(y=after_stat(density), x=theta_rescaled, colour = ""Non-orthogonal ML"", fill=""Non-orthogonal ML""),"
"0","                            bins = 30, alpha = 0.3) +"
"0","                geom_vline(aes(xintercept = 0), col = ""black"") +"
"0","                suppressWarnings(geom_function(fun = dnorm, aes(colour = ""N(0, 1)"", fill=""N(0, 1)""))) +"
"0","                scale_color_manual(name='',"
"0","                    breaks=c(""Non-orthogonal ML"", ""N(0, 1)""),"
"0","                    values=c(""Non-orthogonal ML""=""dark blue"", ""N(0, 1)""='black')) +"
"0","                scale_fill_manual(name='',"
"0","                    breaks=c(""Non-orthogonal ML"", ""N(0, 1)""),"
"0","                    values=c(""Non-orthogonal ML""=""dark blue"", ""N(0, 1)""=NA)) +"
"0","                xlim(c(-6.0, 6.0)) + xlab("""") + ylab("""") + theme_minimal()"
"0",""
"0","g_nonorth"
"0",""
